PKA, PKC, PKG
0,3,0
2,8,3
0,3,0
0,5,0
0,0,0
1,0,1
4,4,1
2,1,0
6,4,1
0,3,1
1,2,0
2,1,0
0,1,0
2,7,1
0,9,1
1,0,1
4,6,3
2,5,0
2,1,1
0,1,0
1,1,0
6,6,1
3,6,1
8,8,2
4,21,0
3,9,0
23,32,6
3,14,1
6,0,0
6,7,3
7,4,2
3,10,0
0,3,1
8,4,2
1,2,1
9,26,9
16,33,0
0,1,0
8,6,2
0,1,0
7,15,4
6,18,2
1,4,3
3,15,1
3,1,0
5,15,0
6,9,1
8,5,1
3,11,3
11,31,5
5,13,1
