ID          Mdm.1
TITLE       Similar to cytochrome P450 CYP2C75
EXPRESS     liver
CHROMOSOME  *
SCOUNT      8
SEQUENCE    ACC=XM_001377126.1; NID=g126272339; PID=g126272340; SEQTYPE=Model
SEQUENCE    ACC=XM_001377113.1; NID=g126272337; PID=g126272338; SEQTYPE=Model
SEQUENCE    ACC=XM_001377092.1; NID=g126272333; PID=g126272334; SEQTYPE=Model
SEQUENCE    ACC=XM_001377142.1; NID=g126272341; PID=g126272342; SEQTYPE=Model
SEQUENCE    ACC=XM_001377105.1; NID=g126272335; PID=g126272336; SEQTYPE=Model
SEQUENCE    ACC=DR038220.1; NID=g66840115; CLONE=U41; LID=17438; SEQTYPE=EST
SEQUENCE    ACC=DR038229.1; NID=g66840124; CLONE=P9; LID=17438; SEQTYPE=EST
SEQUENCE    ACC=DR038222.1; NID=g66840117; CLONE=U84; LID=17438; SEQTYPE=EST
//
ID          Mdm.11
TITLE       Transcribed locus, weakly similar to XP_576039.2  similar to Glutathione S-transferase alpha-4 (Glutathione S-transferase Yk) (GST Yk) (GST 8-8) (GST K) (GST A4-4) [Rattus norvegicus]
EXPRESS     small intestine; liver
CHROMOSOME  *
SCOUNT      5
SEQUENCE    ACC=EC091552.1; NID=g104746629; CLONE=AD76; LID=19764; SEQTYPE=EST
SEQUENCE    ACC=EC091553.1; NID=g104746633; CLONE=AG12; LID=19764; SEQTYPE=EST
SEQUENCE    ACC=EC091554.1; NID=g104746636; CLONE=AG87; LID=19764; SEQTYPE=EST
SEQUENCE    ACC=EC091555.1; NID=g104746639; CLONE=AD12; LID=19764; SEQTYPE=EST
SEQUENCE    ACC=DR038233.1; NID=g66840128; CLONE=U61; LID=17438; SEQTYPE=EST
//
ID          Mdm.14
TITLE       Transcribed locus, strongly similar to XP_001364858.1  similar to albumin [Monodelphis domestica]
EXPRESS     liver
SCOUNT      1
SEQUENCE    ACC=DR038236.1; NID=g66840131; CLONE=P1; LID=17438; SEQTYPE=EST
//
ID          Mdm.15
TITLE       Transcribed locus, weakly similar to XP_522938.2  serine (or cysteine) proteinase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 1 [Pan troglodytes]
EXPRESS     liver
SCOUNT      1
SEQUENCE    ACC=DR038237.1; NID=g66840132; CLONE=U72; LID=17438; SEQTYPE=EST
//
